   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
1217.0  14 | 2020-08-26T20:59:46+0000 [stdout#info] A query: b'imap.gmail.com'
1217.0  14 | 2020-08-26T20:59:46+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.197.109', '74.125.197.108']
1217.3  25 | c : DNS request from ('192.168.4.126', 63529) to None: 43 bytes
1217.4  14 | 2020-08-26T20:59:46+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1217.4  14 | 2020-08-26T20:59:46+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1220.1  25 | c : DNS request from ('192.168.4.126', 52477) to None: 40 bytes
1220.2  14 | 2020-08-26T20:59:49+0000 [stdout#info] A query: b'app.smartmailcloud.com'
1220.2  14 | 2020-08-26T20:59:49+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
1227.2  25 | c : DNS request from ('192.168.4.126', 51455) to None: 40 bytes
1227.2  14 | 2020-08-26T20:59:56+0000 [stdout#info] A query: b'tidepoolteam.slack.com'
1227.3  14 | 2020-08-26T20:59:56+0000 [stdout#info] Result for b'tidepoolteam.slack.com' is ['54.203.112.76']
1228.4  25 | c : DNS request from ('192.168.4.126', 61998) to None: 47 bytes
1228.5  14 | 2020-08-26T20:59:57+0000 [stdout#info] A query: b'apidata.googleusercontent.com'
1228.5  14 | 2020-08-26T20:59:57+0000 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.3.161']
1229.1  25 | c : DNS request from ('192.168.4.126', 50009) to None: 44 bytes
1229.2  14 | 2020-08-26T20:59:58+0000 [stdout#info] A query: b'configuration.ls.apple.com'
1229.2  14 | 2020-08-26T20:59:58+0000 [stdout#info] Result for b'configuration.ls.apple.com' is ['184.31.17.153']
1229.6  25 | c : DNS request from ('192.168.4.126', 63997) to None: 36 bytes
1229.6  25 | c : DNS request from ('192.168.4.126', 63985) to None: 38 bytes
1229.6  25 | c : DNS request from ('192.168.4.126', 56960) to None: 39 bytes
1229.6  14 | 2020-08-26T20:59:58+0000 [stdout#info] A query: b'gateway.icloud.com'
1229.6  14 | 2020-08-26T20:59:58+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.130.74', '17.248.130.27', '17.248.130.140', '17.248.130.149', '17.248.130.160', '17.248.130.80', '17.248.130.25', '17.248.130.150']
1229.6  14 | 2020-08-26T20:59:58+0000 [stdout#info] A query: b'gsp-ssl.ls.apple.com'
1229.6  14 | 2020-08-26T20:59:58+0000 [stdout#info] A query: b'play.itunes.apple.com'
1229.7  14 | 2020-08-26T20:59:58+0000 [stdout#info] Result for b'gsp-ssl.ls.apple.com' is ['17.253.31.201', '17.253.31.206']
1229.7  25 | c : DNS request from ('192.168.4.126', 56831) to None: 30 bytes
1229.7  14 | 2020-08-26T20:59:58+0000 [stdout#info] Result for b'play.itunes.apple.com' is ['23.221.223.42', '23.221.223.18']
1229.7  14 | 2020-08-26T20:59:58+0000 [stdout#info] A query: b'c.apple.news'
1229.7  14 | 2020-08-26T20:59:58+0000 [stdout#info] Result for b'c.apple.news' is ['184.26.80.50']
1229.8  25 | c : DNS request from ('192.168.4.126', 51303) to None: 37 bytes
1229.8  14 | 2020-08-26T20:59:58+0000 [stdout#info] A query: b'pd.itunes.apple.com'
1229.8  14 | 2020-08-26T20:59:58+0000 [stdout#info] Result for b'pd.itunes.apple.com' is ['23.218.108.32']
1230.1  25 | c : DNS request from ('192.168.4.126', 50367) to None: 45 bytes
1230.1  14 | 2020-08-26T20:59:59+0000 [stdout#info] A query: b'client-api.itunes.apple.com'
1230.1  14 | 2020-08-26T20:59:59+0000 [stdout#info] Result for b'client-api.itunes.apple.com' is ['23.221.223.24', '23.221.223.26']
1230.2  25 | c : DNS request from ('192.168.4.126', 49514) to None: 34 bytes
1230.2  14 | 2020-08-26T20:59:59+0000 [stdout#info] A query: b'itunes.apple.com'
1230.2  14 | 2020-08-26T20:59:59+0000 [stdout#info] Result for b'itunes.apple.com' is ['23.218.108.32']
1230.5  25 | c : DNS request from ('192.168.4.126', 65298) to None: 40 bytes
1230.6  14 | 2020-08-26T20:59:59+0000 [stdout#info] A query: b'weather-edge.apple.com'
1230.6  14 | 2020-08-26T20:59:59+0000 [stdout#info] Result for b'weather-edge.apple.com' is ['17.56.48.13']
1236.5 TEL | (proxy checking local liveness)
1236.5  14 | 2020-08-26T21:00:05+0000 [Poll#info] Checkpoint
1237.2 TEL | [88] Running: sudo -n echo -n
1237.2 TEL | [88] ran in 0.03 secs.
1237.3  25 | c : DNS request from ('192.168.4.126', 60536) to None: 43 bytes
1237.3  14 | 2020-08-26T21:00:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1237.3  14 | 2020-08-26T21:00:06+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1238.4  25 | c : DNS request from ('192.168.4.126', 52981) to None: 45 bytes
1238.4  25 | c : DNS request from ('192.168.4.126', 61363) to None: 38 bytes
1238.5  14 | 2020-08-26T21:00:07+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1238.5  14 | 2020-08-26T21:00:07+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.14.234']
1238.5  14 | 2020-08-26T21:00:07+0000 [stdout#info] A query: b'time-macos.apple.com'
1238.5  14 | 2020-08-26T21:00:07+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.4.125', '17.253.26.125', '17.253.4.253', '17.253.16.253', '17.253.16.125']
1256.5  25 | c : DNS request from ('192.168.4.126', 57112) to None: 43 bytes
1256.5  14 | 2020-08-26T21:00:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1256.5  14 | 2020-08-26T21:00:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1262.8  25 | c : DNS request from ('192.168.4.126', 9376) to None: 40 bytes
1262.8  14 | 2020-08-26T21:00:31+0000 [stdout#info] A query: b'tidepool.atlassian.net'
1262.9  14 | 2020-08-26T21:00:31+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.148', '18.246.31.146', '18.246.31.147']
1266.5 TEL | (proxy checking local liveness)
1266.5  14 | 2020-08-26T21:00:35+0000 [Poll#info] Checkpoint
1267.3 TEL | [89] Running: sudo -n echo -n
1267.4 TEL | [89] ran in 0.03 secs.
1286.7  25 | c : DNS request from ('192.168.4.126', 52634) to None: 40 bytes
1286.7  14 | 2020-08-26T21:00:55+0000 [stdout#info] A query: b'gsp64-ssl.ls.apple.com'
1286.7  14 | 2020-08-26T21:00:55+0000 [stdout#info] Result for b'gsp64-ssl.ls.apple.com' is ['17.167.194.224', '17.167.192.231', '17.167.194.230', '17.167.192.225']
1296.5 TEL | (proxy checking local liveness)
1296.5  14 | 2020-08-26T21:01:05+0000 [Poll#info] Checkpoint
1297.5 TEL | [90] Running: sudo -n echo -n
1297.5 TEL | [90] ran in 0.03 secs.
1304.8  25 | c : DNS request from ('192.168.4.126', 53230) to None: 43 bytes
1304.8  14 | 2020-08-26T21:01:13+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1304.9  14 | 2020-08-26T21:01:13+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1312.0  25 | c : DNS request from ('192.168.4.126', 64939) to None: 32 bytes
1312.0  14 | 2020-08-26T21:01:21+0000 [stdout#info] A query: b'aidc.apple.com'
1312.0  14 | 2020-08-26T21:01:21+0000 [stdout#info] Result for b'aidc.apple.com' is ['17.151.240.44', '17.151.240.12']
1312.1  25 | c : DNS request from ('192.168.4.126', 53304) to None: 32 bytes
1312.1  14 | 2020-08-26T21:01:21+0000 [stdout#info] A query: b'ocsp.apple.com'
1312.1  14 | 2020-08-26T21:01:21+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.206', '17.253.31.203']
1318.5  25 | c : DNS request from ('192.168.4.126', 58330) to None: 32 bytes
1318.6  14 | 2020-08-26T21:01:27+0000 [stdout#info] A query: b'imap.gmail.com'
1318.6  14 | 2020-08-26T21:01:27+0000 [stdout#info] Result for b'imap.gmail.com' is ['172.253.117.109', '172.253.117.108']
1319.0  25 | c : DNS request from ('192.168.4.126', 63031) to None: 34 bytes
1319.0  14 | 2020-08-26T21:01:28+0000 [stdout#info] A query: b'alive.github.com'
1319.0  25 | c : DNS request from ('192.168.4.126', 51648) to None: 36 bytes
1319.0  14 | 2020-08-26T21:01:28+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.113.26']
1319.1  14 | 2020-08-26T21:01:28+0000 [stdout#info] A query: b'www.googleapis.com'
1319.1  14 | 2020-08-26T21:01:28+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.193.74', '172.217.14.202', '172.217.14.234', '172.217.3.170', '172.217.3.202']
1322.6  25 | c : DNS request from ('192.168.4.126', 61311) to None: 43 bytes
1322.6  14 | 2020-08-26T21:01:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1322.6  14 | 2020-08-26T21:01:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1326.5 TEL | (proxy checking local liveness)
1326.5  14 | 2020-08-26T21:01:35+0000 [Poll#info] Checkpoint
1327.6 TEL | [91] Running: sudo -n echo -n
1327.6 TEL | [91] ran in 0.03 secs.
1356.5 TEL | (proxy checking local liveness)
1356.6  14 | 2020-08-26T21:02:05+0000 [Poll#info] Checkpoint
1357.7 TEL | [92] Running: sudo -n echo -n
1357.7 TEL | [92] ran in 0.03 secs.
1372.9  25 | c : DNS request from ('192.168.4.126', 63693) to None: 43 bytes
1372.9  14 | 2020-08-26T21:02:22+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1372.9  14 | 2020-08-26T21:02:22+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1386.5 TEL | (proxy checking local liveness)
1386.5  14 | 2020-08-26T21:02:35+0000 [Poll#info] Checkpoint
1387.8 TEL | [93] Running: sudo -n echo -n
1387.9 TEL | [93] ran in 0.03 secs.
1395.6  25 | c : DNS request from ('192.168.4.126', 58440) to None: 43 bytes
1395.7  14 | 2020-08-26T21:02:44+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1395.7  14 | 2020-08-26T21:02:44+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1410.2  25 | c : DNS request from ('192.168.4.126', 65296) to None: 32 bytes
1410.2  14 | 2020-08-26T21:02:59+0000 [stdout#info] A query: b'www.google.com'
1410.2  14 | 2020-08-26T21:02:59+0000 [stdout#info] Result for b'www.google.com' is ['216.58.217.36']
1410.6  25 | c : DNS request from ('192.168.4.126', 27508) to None: 32 bytes
1410.6  25 | c : DNS request from ('192.168.4.126', 11559) to None: 35 bytes
1410.6  14 | 2020-08-26T21:02:59+0000 [stdout#info] A query: b'lh3.google.com'
1410.6  14 | 2020-08-26T21:02:59+0000 [stdout#info] Result for b'lh3.google.com' is ['172.217.14.206']
1410.6  14 | 2020-08-26T21:02:59+0000 [stdout#info] A query: b'fonts.gstatic.com'
1410.6  14 | 2020-08-26T21:02:59+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.14.195']
1410.7  25 | c : DNS request from ('192.168.4.126', 48951) to None: 43 bytes
1410.7  14 | 2020-08-26T21:02:59+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
1410.7  14 | 2020-08-26T21:02:59+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['172.217.14.225']
1411.4  25 | c : DNS request from ('192.168.4.126', 55289) to None: 25 bytes
1411.4  14 | 2020-08-26T21:03:00+0000 [stdout#info] A query: b'rfc3339'
1411.5  14 | 2020-08-26T21:03:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1411.9  25 | c : DNS request from ('192.168.4.126', 17096) to None: 33 bytes
1411.9  14 | 2020-08-26T21:03:01+0000 [stdout#info] A query: b'www.gstatic.com'
1411.9  14 | 2020-08-26T21:03:01+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.3.195']
1412.3  25 | c : DNS request from ('192.168.4.126', 47920) to None: 45 bytes
1412.3  14 | 2020-08-26T21:03:01+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
1412.3  14 | 2020-08-26T21:03:01+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['216.58.217.34']
1413.2  25 | c : DNS request from ('192.168.4.126', 33127) to None: 32 bytes
1413.2  25 | c : DNS request from ('192.168.4.126', 31577) to None: 41 bytes
1413.2  14 | 2020-08-26T21:03:02+0000 [stdout#info] A query: b'tools.ietf.org'
1413.3  14 | 2020-08-26T21:03:02+0000 [stdout#info] A query: b'safebrowsing.google.com'
1413.3  14 | 2020-08-26T21:03:02+0000 [stdout#info] Result for b'safebrowsing.google.com' is ['172.217.3.206']
1413.3  14 | 2020-08-26T21:03:02+0000 [stdout#info] Result for b'tools.ietf.org' is ['4.31.198.61', '64.170.98.42', '4.31.198.62']
1416.5 TEL | (proxy checking local liveness)
1416.5  14 | 2020-08-26T21:03:05+0000 [Poll#info] Checkpoint
1418.0 TEL | [94] Running: sudo -n echo -n
1418.0 TEL | [94] ran in 0.04 secs.
1421.0  25 | c : DNS request from ('192.168.4.126', 50881) to None: 43 bytes
1421.0  14 | 2020-08-26T21:03:10+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1421.1  14 | 2020-08-26T21:03:10+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1422.5  25 | c : DNS request from ('192.168.4.126', 37235) to None: 37 bytes
1422.6  14 | 2020-08-26T21:03:11+0000 [stdout#info] A query: b'clients4.google.com'
1422.6  14 | 2020-08-26T21:03:11+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.193.78']
1445.3  25 | c : DNS request from ('192.168.4.126', 36124) to None: 33 bytes
1445.4  14 | 2020-08-26T21:03:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
1445.4  14 | 2020-08-26T21:03:34+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.193.67']
1446.5 TEL | (proxy checking local liveness)
1446.5  14 | 2020-08-26T21:03:35+0000 [Poll#info] Checkpoint
1448.1 TEL | [95] Running: sudo -n echo -n
1448.1 TEL | [95] ran in 0.03 secs.
1462.3  25 | c : DNS request from ('192.168.4.126', 65380) to None: 59 bytes
1462.3  25 | c : DNS request from ('192.168.4.126', 56076) to None: 59 bytes
1462.3  25 | c : DNS request from ('192.168.4.126', 61372) to None: 59 bytes
1462.3  25 | c : SW#16:192.168.4.126:54803: deleting (13 remain)
1462.3  25 | c : SW'unknown':Mux#307: deleting (12 remain)
1462.3  25 | c : SW#21:192.168.4.126:54805: deleting (11 remain)
1462.3  25 | c : SW'unknown':Mux#309: deleting (10 remain)
1462.3  25 | c : SW#22:192.168.4.126:54806: deleting (9 remain)
1462.3  25 | c : SW'unknown':Mux#310: deleting (8 remain)
1462.3  25 | c : SW#23:192.168.4.126:54807: deleting (7 remain)
1462.3  25 | c : SW'unknown':Mux#311: deleting (6 remain)
1462.3  25 | c : DNS request from ('192.168.4.126', 56726) to None: 59 bytes
1462.3  25 | c : DNS request from ('192.168.4.126', 56529) to None: 59 bytes
1462.3  25 | c : DNS request from ('192.168.4.126', 65367) to None: 59 bytes
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
1462.3  25 | c : Accept TCP: 192.168.4.126:54988 -> 192.168.253.62:27017.
1462.3  25 | c : Accept TCP: 192.168.4.126:54989 -> 192.168.248.235:27017.
1462.3  25 | c : Accept TCP: 192.168.4.126:54990 -> 192.168.253.62:27017.
1462.3  25 | c : Accept TCP: 192.168.4.126:54991 -> 192.168.254.108:27017.
1462.3  25 | c : Accept TCP: 192.168.4.126:54992 -> 192.168.248.235:27017.
1462.3  25 | c : Accept TCP: 192.168.4.126:54993 -> 192.168.254.108:27017.
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
1462.3  14 | 2020-08-26T21:03:51+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
1462.4  25 |  s: SW'unknown':Mux#314: deleting (35 remain)
1462.4  25 |  s: SW#7:192.168.248.235:27017: deleting (34 remain)
1462.4  25 |  s: SW'unknown':Mux#311: deleting (33 remain)
1462.4  25 |  s: SW#25:192.168.253.62:27017: deleting (32 remain)
1462.4  25 |  s: SW'unknown':Mux#310: deleting (31 remain)
1462.4  25 |  s: SW#21:192.168.253.62:27017: deleting (30 remain)
1462.4  25 |  s: SW'unknown':Mux#309: deleting (29 remain)
1462.4  25 |  s: SW#18:192.168.248.235:27017: deleting (28 remain)
1462.4  25 |  s: SW'unknown':Mux#308: deleting (27 remain)
1462.4  25 |  s: SW#14:192.168.248.235:27017: deleting (26 remain)
1462.4  25 |  s: SW'unknown':Mux#307: deleting (25 remain)
1462.4  25 |  s: SW#11:192.168.254.108:27017: deleting (24 remain)
1462.4  25 |  s: SW'unknown':Mux#306: deleting (23 remain)
1462.4  25 |  s: SW#6:192.168.254.108:27017: deleting (22 remain)
1462.5  25 | c : DNS request from ('192.168.4.126', 57954) to None: 45 bytes
1462.5  25 | c : DNS request from ('192.168.4.126', 63484) to None: 45 bytes
1462.6  14 | 2020-08-26T21:03:51+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
1462.6  14 | 2020-08-26T21:03:51+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
1462.6  14 | 2020-08-26T21:03:51+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
1462.6  14 | 2020-08-26T21:03:51+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.42', '23.35.98.81']
1462.6  14 | 2020-08-26T21:03:51+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.81', '23.35.98.42']
1462.7  25 | c : SW#20:192.168.4.126:54804: deleting (17 remain)
1462.7  25 | c : SW'unknown':Mux#308: deleting (16 remain)
1462.7  25 | c : Accept TCP: 192.168.4.126:55000 -> 192.168.254.108:27017.
1462.8  25 |  s: SW'unknown':Mux#53: deleting (21 remain)
1462.8  25 |  s: SW'unknown':Mux#55: deleting (20 remain)
1462.8  25 |  s: SW#12:192.168.254.108:27017: deleting (19 remain)
1462.8  25 |  s: SW'unknown':Mux#63: deleting (18 remain)
1462.8  25 |  s: SW#9:192.168.248.235:27017: deleting (17 remain)
1462.8  25 |  s: SW#10:192.168.254.108:27017: deleting (16 remain)
1462.8  25 |  s: SW#22:192.168.254.108:27017: deleting (15 remain)
1462.8  25 |  s: SW'unknown':Mux#284: deleting (14 remain)
1462.8  25 |  s: SW'unknown':Mux#285: deleting (13 remain)
1462.8  25 |  s: SW#24:192.168.254.108:27017: deleting (12 remain)
1465.0  25 | c : Accept TCP: 192.168.4.126:55003 -> 192.168.248.235:27017.
1476.1  25 | c : DNS request from ('192.168.4.126', 50762) to None: 40 bytes
1476.1  25 | c : DNS request from ('192.168.4.126', 56338) to None: 32 bytes
1476.1  14 | 2020-08-26T21:04:05+0000 [stdout#info] A query: b'app.smartmailcloud.com'
1476.1  14 | 2020-08-26T21:04:05+0000 [stdout#info] A query: b'imap.gmail.com'
1476.1  14 | 2020-08-26T21:04:05+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
1476.1  14 | 2020-08-26T21:04:05+0000 [stdout#info] Result for b'imap.gmail.com' is ['172.253.117.109', '172.253.117.108']
1476.5 TEL | (proxy checking local liveness)
1476.5  14 | 2020-08-26T21:04:05+0000 [Poll#info] Checkpoint
1478.2 TEL | [96] Running: sudo -n echo -n
1478.2 TEL | [96] ran in 0.03 secs.
1479.1  25 | c : DNS request from ('192.168.4.126', 56844) to None: 33 bytes
1479.1  14 | 2020-08-26T21:04:08+0000 [stdout#info] A query: b'in.appcenter.ms'
1479.2  14 | 2020-08-26T21:04:08+0000 [stdout#info] Result for b'in.appcenter.ms' is ['52.232.222.105']
1506.3  25 | c : DNS request from ('192.168.4.126', 43753) to None: 33 bytes
1506.4  14 | 2020-08-26T21:04:35+0000 [stdout#info] A query: b'play.google.com'
1506.4  14 | 2020-08-26T21:04:35+0000 [stdout#info] Result for b'play.google.com' is ['172.217.3.174']
1506.5 TEL | (proxy checking local liveness)
1506.6  14 | 2020-08-26T21:04:35+0000 [Poll#info] Checkpoint
1508.3 TEL | [97] Running: sudo -n echo -n
1508.3 TEL | [97] ran in 0.03 secs.
1522.1  25 | c : DNS request from ('192.168.4.126', 49637) to None: 43 bytes
